TIME,DATE,HOME TEAM,AWAY TEAM,HOME PER,DRAW PER,AWAY PER,UNDER 2.5,OVER 2.5,BTS,OTS,NAME
16:30,2025-10-19,Liverpool,Manchester Utd,58,24,18,25,75,65,35,STA
14:00,2025-10-19,Tottenham,Aston Villa,46,30,24,49,51,55,45,STA
20:00,2025-10-19,Getafe,Real Madrid,18,24,58,38,62,44,56,STA
13:00,2025-10-19,Elche,Athletic Club,46,21,33,53,47,50,50,STA
15:15,2025-10-19,Celta Vigo,Real Sociedad,43,32,25,50,50,61,39,STA
17:30,2025-10-19,Levante,Rayo Vallecano,41,29,30,47,53,57,43,STA
17:00,2025-10-19,Atalanta,Lazio,49,29,22,49,51,56,44,STA
19:45,2025-10-19,AC Milan,Fiorentina,56,27,17,52,48,44,56,STA
11:30,2025-10-19,Como,Juventus,33,33,34,46,54,59,41,STA
14:00,2025-10-19,Cagliari,Bologna,35,29,36,52,48,44,56,STA
20:00,2025-10-19,Flamengo,Palmeiras,44,33,23,54,46,49,51,STA
22:30,2025-10-19,Internacional,Sport Recife,51,29,20,51,49,48,52,STA
22:30,2025-10-19,Ceara,Botafogo,37,29,34,65,35,33,67,STA
22:30,2025-10-19,Mirassol,Sao Paulo,46,31,23,56,44,45,55,STA
01:00,2025-10-19,Cruzeiro,Fortaleza,68,22,10,32,68,53,47,STA
14:30,2025-10-19,SC Freiburg,Eintracht Frankfurt,39,35,26,35,65,66,34,STA
16:30,2025-10-19,FC St. Pauli,1899 Hoffenheim,33,34,33,40,60,60,40,STA
04:05,2025-10-19,Cruz Azul,Club America,33,34,33,48,52,60,40,STA
02:00,2025-10-19,Monterrey,U.N.A.M. - Pumas,55,26,19,47,53,57,43,STA
00:00,2025-10-19,Santos Laguna,Leon,35,29,36,41,59,58,42,STA
00:00,2025-10-19,FC Juarez,Pachuca,37,34,29,52,48,56,44,STA
19:00,2025-10-19,AEK Athens,PAOK,56,24,20,49,51,53,47,STA
17:30,2025-10-19,Aris Thessalonikis,Panathinaikos,36,31,33,58,42,48,52,STA
15:30,2025-10-19,Volos NPS,Panserraikos,53,27,20,51,49,47,53,STA
14:00,2025-10-19,Asteras Tripolis,Kifisia,35,28,37,43,57,49,51,STA
19:45,2025-10-19,Nantes,Lille,26,26,48,44,56,51,49,STA
16:15,2025-10-19,Rennes,Auxerre,49,28,23,51,49,53,47,STA
16:15,2025-10-19,Lorient,Stade Brestois 29,51,26,23,34,66,59,41,STA
16:15,2025-10-19,Toulouse,Metz,55,26,19,42,58,50,50,STA
14:00,2025-10-19,Lens,Paris FC,47,28,25,29,71,64,36,STA
00:30,2025-10-19,Talleres Cordoba,River Plate,27,33,40,62,38,37,63,STA
22:00,2025-10-19,Rosario Central,Platense,53,32,15,68,32,42,58,STA
19:00,2025-10-19,Estudiantes L.P.,Gimnasia L.P.,58,29,13,63,37,37,63,STA
22:00,2025-10-19,San Martin S.J.,Independiente,36,32,32,66,34,32,68,STA
19:00,2025-10-19,Sarmiento Junin,Velez Sarsfield,24,37,39,71,29,32,68,STA
12:30,2025-10-19,FC Sochi,Zenit,15,24,61,42,58,49,51,STA
17:30,2025-10-19,Dinamo Moscow,Akhmat Grozny,54,31,15,43,57,62,38,STA
15:00,2025-10-19,Rubin,Baltika,41,29,30,58,42,38,62,STA
14:30,2025-10-19,Slovacko,Sparta Praha,16,20,64,46,54,47,53,STA
12:00,2025-10-19,Banik Ostrava,Hradec Kralove,50,28,22,47,53,51,49,STA
17:30,2025-10-19,FK Jablonec,Dukla Praha,64,25,11,46,54,46,54,STA
15:30,2025-10-19,Cherno More Varna,Levski Sofia,29,35,36,67,33,41,59,STA
18:00,2025-10-19,Lokomotiv Sofia,CSKA 1948,28,31,41,49,51,53,47,STA
13:00,2025-10-19,Dobrudzha,CSKA Sofia,26,26,48,41,59,47,53,STA
17:00,2025-10-19,Aris,AEL Limassol,62,21,17,36,64,41,59,STA
17:00,2025-10-19,Apoel,Olympiakos Nicosia,68,20,12,47,53,42,58,STA
16:30,2025-10-19,KuPS,HJK Helsinki,44,30,26,43,57,54,46,STA
14:00,2025-10-19,Ilves,Inter Turku,42,31,27,43,57,58,42,STA
14:00,2025-10-19,IF Gnistan,SJK,30,27,43,23,77,60,40,STA
21:30,2025-10-19,Cerro Porteno,Olimpia,49,30,21,55,45,53,47,STA
20:00,2025-10-19,Las Palmas,Eibar,43,31,26,68,32,40,60,STA
13:00,2025-10-19,Leganes,Malaga,49,34,17,54,46,42,58,STA
17:30,2025-10-19,Racing Santander,Deportivo La Coruna,42,35,23,35,65,65,35,STA
15:15,2025-10-19,Valladolid,Sporting Gijon,49,26,25,52,48,48,52,STA
17:30,2025-10-19,Cordoba,Almeria,33,34,33,46,54,59,41,STA
15:15,2025-10-19,Castellon,Albacete,51,31,18,41,59,67,33,STA
02:30,2025-10-19,Deportivo Cali,America De Cali,37,29,34,59,41,44,56,STA
00:20,2025-10-19,Junior,Pereira,56,28,16,52,48,45,55,STA
22:10,2025-10-19,Llaneros,Once Caldas,36,32,32,48,52,46,54,STA
17:30,2025-10-19,St Truiden,Anderlecht,35,28,37,41,59,55,45,STA
18:15,2025-10-19,Zulte-Waregem,Gent,31,32,37,40,60,65,35,STA
12:30,2025-10-19,Cercle Brugge,Genk,27,28,45,32,68,65,35,STA
15:00,2025-10-19,FC Dender,KV Mechelen,30,36,34,42,58,58,42,STA
13:00,2025-10-19,Hammarby,AIK Stockholm,52,26,22,46,54,45,55,STA
15:30,2025-10-19,IF Elfsborg,Osters IF,43,30,27,34,66,63,37,STA
13:00,2025-10-19,GAIS,Djurgarden,39,30,31,51,49,49,51,STA
15:30,2025-10-19,IFK Varnamo,IF Brommapojkarna,29,32,39,33,67,70,30,STA
18:30,2025-10-19,Hapoel Tel Aviv,Maccabi Tel Aviv,34,22,44,34,66,53,47,STA
16:15,2025-10-19,Empoli,Unione Venezia,29,39,32,53,47,61,39,STA
14:00,2025-10-19,SSD Palermo,Modena,44,28,28,46,54,51,49,STA
18:30,2025-10-19,Catanzaro,Padova,38,39,23,56,44,52,48,STA
17:00,2025-10-19,Dunajska Streda,MSK Zilina,64,24,12,35,65,63,37,STA
13:00,2025-10-19,FC Astana,Aktobe,63,22,15,35,65,50,50,STA
11:00,2025-10-19,Zhetysu,Tobol Kostanay,20,30,50,57,43,48,52,STA
14:00,2025-10-19,Ordabasy,Okzhetpes,48,27,25,49,51,54,46,STA
13:45,2025-10-19,Lech Poznan,Pogon Szczecin,52,27,21,34,66,71,29,STA
16:30,2025-10-19,Zaglebie Lubin,Legia Warszawa,29,28,43,37,63,63,37,STA
11:15,2025-10-19,Piast Gliwice,Lechia Gdansk,44,31,25,48,52,53,47,STA
15:30,2025-10-19,BSC Young Boys,FC St. Gallen,58,22,20,31,69,67,33,STA
15:30,2025-10-19,FC Luzern,FC Lausanne-Sport,39,33,28,38,62,65,35,STA
13:00,2025-10-19,Grasshopper-Club,FC Sion,34,31,35,42,58,57,43,STA
14:00,2025-10-19,Colombe,MC Alger,30,45,25,73,27,29,71,STA
17:00,2025-10-19,Vipers SC,Power Dynamos,39,24,37,53,47,44,56,STA
13:30,2025-10-19,Catania,Salernitana,47,29,24,59,41,38,62,STA
11:30,2025-10-19,Casertana,Siracusa,53,26,21,52,48,44,56,STA
16:30,2025-10-19,Audace Cerignola,Cavese,50,29,21,47,53,48,52,STA
